date,country_of_origin,migrants,reason
2010-05-31,Country D,800,Social
2001-11-30,Country D,452,Social
2005-03-31,Country D,795,Political
2011-11-30,Country B,614,Climate
2012-09-30,Country B,802,Economic
2012-01-31,Country B,729,Political
2018-09-30,Country B,118,Social
2008-08-31,Country C,122,Social
2008-08-31,Country C,512,Economic
2003-03-31,Country C,129,Social
2016-06-30,Country A,906,Climate
2011-02-28,Country D,207,Political
2005-07-31,Country B,466,Social
2014-11-30,Country B,380,Social
2003-06-30,Country C,227,Economic
2001-03-31,Country B,328,Climate
2009-03-31,Country B,210,Social
2013-01-31,Country D,235,Economic
2019-03-31,Country C,461,Social
2013-01-31,Country D,285,Economic
2003-02-28,Country A,755,Economic
2008-01-31,Country A,683,Climate
2021-02-28,Country A,228,Social
2016-04-30,Country C,975,Climate
2007-02-28,Country B,360,Economic
2000-10-31,Country C,614,Political
2000-05-31,Country C,548,Social
2010-03-31,Country B,999,Political
2009-10-31,Country D,203,Social
2013-03-31,Country A,582,Climate
2018-12-31,Country D,323,Climate
2017-12-31,Country A,931,Climate
2015-04-30,Country C,973,Climate
2001-03-31,Country A,965,Climate
2013-01-31,Country C,590,Political
2011-04-30,Country D,572,Climate
2021-09-30,Country C,109,Economic
2013-01-31,Country D,504,Economic
2003-11-30,Country B,995,Political
2014-05-31,Country B,401,Social
2010-10-31,Country B,330,Economic
2007-11-30,Country C,830,Social
2009-07-31,Country B,165,Political
2020-03-31,Country A,211,Social
2023-06-30,Country D,112,Social
2023-07-31,Country D,492,Social
2005-09-30,Country A,599,Social
2012-04-30,Country C,697,Political
2000-11-30,Country C,333,Economic
2021-02-28,Country D,701,Climate
2003-02-28,Country B,413,Social
2011-02-28,Country C,665,Economic
2016-08-31,Country C,111,Economic
2001-11-30,Country A,308,Political
2018-02-28,Country A,113,Economic
2011-09-30,Country B,732,Political
2008-08-31,Country C,517,Social
2017-06-30,Country C,536,Social
2009-03-31,Country A,476,Climate
2008-08-31,Country C,119,Climate
2014-03-31,Country D,686,Climate
2011-01-31,Country A,854,Economic
2010-07-31,Country B,834,Social
2008-10-31,Country A,169,Political
2007-08-31,Country C,923,Climate
2023-11-30,Country B,310,Political
2004-03-31,Country A,200,Political
2002-05-31,Country D,797,Climate
2017-10-31,Country D,231,Social
2022-03-31,Country A,722,Climate
2021-05-31,Country D,480,Political
2008-05-31,Country D,231,Climate
2009-02-28,Country D,119,Political
2015-02-28,Country B,635,Political
2000-01-31,Country D,326,Climate
2004-07-31,Country D,253,Economic
2012-05-31,Country D,904,Climate
2011-05-31,Country B,841,Economic
2016-10-31,Country A,568,Political
2009-09-30,Country C,921,Political
2012-10-31,Country D,970,Economic
2005-03-31,Country A,504,Political
2020-04-30,Country D,301,Economic
2002-01-31,Country B,137,Economic
2007-06-30,Country A,871,Political
2006-03-31,Country B,287,Social
2017-06-30,Country D,156,Economic
2001-05-31,Country D,119,Climate
2010-08-31,Country B,372,Climate
2020-11-30,Country C,218,Political
2014-11-30,Country B,682,Social
2015-02-28,Country D,615,Political
2012-08-31,Country B,320,Social
2002-01-31,Country C,625,Economic
2014-12-31,Country B,614,Economic
2016-06-30,Country C,827,Economic
2013-05-31,Country C,840,Economic
2014-09-30,Country B,435,Climate
2023-09-30,Country B,797,Climate
2005-03-31,Country A,154,Political
2012-06-30,Country D,599,Social
2012-10-31,Country C,999,Economic
2012-12-31,Country A,987,Economic
2004-01-31,Country B,865,Social
2006-12-31,Country D,635,Social
2014-09-30,Country A,261,Political
2012-04-30,Country C,769,Social
2009-10-31,Country A,693,Economic
2005-03-31,Country C,258,Economic
2015-09-30,Country B,287,Economic
2004-01-31,Country D,159,Economic
2021-05-31,Country D,916,Economic
2018-08-31,Country D,418,Political
2011-09-30,Country B,977,Economic
2017-11-30,Country C,310,Political
2017-07-31,Country B,505,Economic
2002-08-31,Country D,763,Climate
2013-02-28,Country B,208,Climate
2023-09-30,Country B,175,Climate
2023-10-31,Country B,641,Climate
2011-12-31,Country C,413,Political
2001-07-31,Country A,216,Political
2001-06-30,Country A,967,Social
2021-05-31,Country B,803,Economic
2006-06-30,Country A,118,Climate
2014-07-31,Country A,531,Political
2016-02-29,Country B,784,Economic
2009-05-31,Country B,839,Economic
2009-06-30,Country D,449,Political
2018-06-30,Country A,282,Climate
2013-10-31,Country C,212,Social
2010-12-31,Country B,282,Economic
2021-12-31,Country D,580,Social
2004-07-31,Country C,245,Climate
2010-11-30,Country A,930,Climate
2023-12-31,Country D,727,Social
2022-02-28,Country B,212,Climate
2013-06-30,Country C,862,Economic
2007-03-31,Country B,575,Social
2004-07-31,Country A,862,Climate
2023-12-31,Country C,402,Social
2014-10-31,Country A,924,Economic
2000-08-31,Country A,217,Climate
2020-07-31,Country D,912,Economic
2021-03-31,Country B,260,Climate
2004-06-30,Country C,500,Political
2020-09-30,Country A,297,Climate
2019-11-30,Country A,359,Social
2019-01-31,Country C,759,Climate
2005-07-31,Country A,851,Economic
2004-03-31,Country D,146,Economic
2008-01-31,Country D,498,Climate
2007-08-31,Country D,809,Social
2021-12-31,Country D,658,Political
